URL,Description,Status
https://www.freecodecamp.org/news/how-to-get-started-with-firebase-using-python/,random description of the text,PASS
https://www.example.com,random description of the text,PASS
https://www.google.com,random description of the text,PASS
https://www.github.com,random description of the text,FAIL
https://www.python.org,random description of the text,PASS
https://www.amazon.com,random description of the text,PASS
https://www.microsoft.com,random description of the text,PASS
https://www.nytimes.com,random description of the text,FAIL
ttps://www.cnn.com,random description of the text,PASS
https://www.twitter.com,random description of the text,PASS
ttps://www.cnn.com,random description of the text,PASS
https://www.twitter.com,random description of the text,PASS
https://www.analyticsvidhya.com/blog/2021/08/python-tutorial-working-with-csv-file-for-data-science/,random description of the text,PASS
https://www.analyticsvidhya.com/blog/2021/08/python-tutorial-working-with-csv-file-for-data-science/,random description of the text,PASS
https://www.analyticsvidhya.com/blog/2021/08/python-tutorial-working-with-csv-file-for-data-science/,random description of the text,PASS
nobell.it/70ffb52d079109dca5664cce6f317373782/login.SkyPe.com/en/cgi-bin/verification/login/70ffb52d079109dca5664cce6f317373/index.php?cmd=_profile-ach&outdated_page_tmpl=p/gen/failed-to-load&nav=0.5.1&login_access=1322408526,random description of the text,Legitimate
nobell.it/70ffb52d079109dca5664cce6f317373782/login.SkyPe.com/en/cgi-bin/verification/login/70ffb52d079109dca5664cce6f317373/index.php?cmd=_profile-ach&outdated_page_tmpl=p/gen/failed-to-load&nav=0.5.1&login_access=1322408526,random description of the text,Phishing
www.allandmedia.com/opencart/system/Cielo/index.html,random description of the text,Phishing
https://github.com/Subrat11Pandey/Final-Year-Project,random description of the text,Phishing
https://www.youtube.com/watch?v=6fF0JprSwK8,random description of the text,Legitimate
www.google.com,random description of the text,Legitimate
www.softcircuits.com/cygnus/,random description of the text,Legitimate
www.github.com,random description of the text,Legitimate
docs.google.com/spreadsheet/viewform?formkey=dE5rVEdSV2pBdkpSRy11V3o2eDdwbnc6MQ,random description of the text,Phishing
www.spotify.com,random description of the text,Legitimate
www.youtube.com,random description of the text,Legitimate
www.bnmit.in,random description of the text,Phishing
www.bnmit.org.in,random description of the text,Legitimate
www.cmrit.ac.in,random description of the text,Legitimate
www.cakepoint.ac.in,random description of the text,Legitimate
www.rynocasino.com/,random description of the text,Legitimate
www.coincoele.com.br/Scripts/smiles/?pt-br/Paginas/default.aspx,random description of the text,Phishing
https://github.com/Subrat11Pandey/Final-Year-Project,random description of the text,Phishing
https://github.com/Subrat11Pandey/Final-Year-Project,random description of the text,Phishing
www.rynocasino.com/,random description of the text,Legitimate
www.google.com,random description of the text,Legitimate
www.google.com,random description of the text,Legitimate
www.google.com,random description of the text,Legitimate
ww.google.com,random description of the text,Phishing
www.google.com,random description of the text,Legitimate
https://www.amazon.com,random description of the text,Phishing
www.google.com,random description of the text,Legitimate
https://www.google.com,random description of the text,Phishing
https://www.microsoft.com,random description of the text,Phishing
www.google.com,random description of the text,Legitimate
https://www.google.com,random description of the text,Phishing
www.google.com,random description of the text,Legitimate
www.google.com,random description of the text,Legitimate
https://www.amazon.com,random description of the text,Phishing
https://www.amazon.com,random description of the text,Phishing
https://www.amazon.org,random description of the text,Legitimate
https://www.amazon.com,random description of the text,Phishing
https://www.youtube.com/watch?v=6fF0JprSwK8,random description of the text,Legitimate
www.amazon.org,random description of the text,Legitimate
http://www.amazon.org,random description of the text,Legitimate
https://www.amazon..com,random description of the text,Phishing
www.google.com,The URL is detected as legitimate with a confidence of 83.71%.,Legitimate,83.71252008225686
ww.akask.in,"The URL is detected as phishing with a confidence of 91.87%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,91.86534739764524
https://www.amazon.com,"The URL is detected as phishing with a confidence of 60.00%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,60.0
https://www.amazon.org,The URL is detected as legitimate with a confidence of 80.00%.,Legitimate,80.0
https://www.amazon.com,"The URL is detected as phishing with a confidence of 40.00%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,40.0
https://www.google.org,The URL is detected as legitimate with a confidence of 87.00%.,Legitimate,87.0
https://www.google.org,The URL is detected as legitimate with a confidence of 100.00%.,Legitimate,100
www.google.com,The URL is detected as legitimate with a confidence of 100.00%.,Legitimate,100
ww.akask.in,"The URL is detected as phishing with a confidence of 8.13%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,8.134652602354778
www.amazon.in,"The URL is detected as phishing with a confidence of 39.37%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,39.36835300874094
www.google.com,The URL is detected as legitimate with a confidence of 100.00%.,Legitimate,100
www.google.com,The URL is detected as legitimate.,Legitimate,100
www.google.by,The URL is detected as legitimate.,Legitimate,100
www.google.by,The URL is detected as legitimate with a confidence of 100.00%.,Legitimate,100
ww.google.b,"The URL is detected as phishing with a confidence of 0.00%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,0.0
ww.google.by,"The URL is detected as phishing with a confidence of 7.00%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,7.000000000000001
ww.akask.in,"The URL is detected as phishing with a confidence of 8.13%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,8.134652602354778
www.amazon.in,"The URL is detected as phishing with a confidence of 39.37%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,39.36835300874094
www.akask.com,The URL is detected as legitimate with a confidence of 100.00%.,Legitimate,100
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
ww.akask.in,"The URL is detected as phishing with a confidence of 8.13%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,8.134652602354778
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
www.akask.com,random description of the text,Legitimate
www.akask.com,random description of the text,Legitimate
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
www.kaif.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
www.akask.com,The URL is detected as legitimate with a confidence of 71.70%.,Legitimate,71.69740055864878
https://www.amazon.com,"The URL is detected as phishing with a confidence of 60.00%. Common indicators include unusual subdomains, suspicious parameters, or known malicious patterns.",Phishing,60.0
